id,section,subsection,title,details,price_crc,price_text,tags,url,contact_value,channel_number,locale,version
2eebd6ef-cd3e-46e4-a268-dd4830bf76aa,Compañía,Quiénes Somos,Descripción,"American Data Networks S.A. (ADN) fundada en 2005. Equipo con más de 15 años de experiencia en telecomunicaciones.
Enfoque 100 % en calidad de servicio y soporte oportuno. Actualización constante de tecnologías para brindar servicios de clase mundial.
Opción de transporte nacional e internacional de alta capacidad de datos en Costa Rica; permite optimizar y expandir redes de forma segura y rápida.",,,"empresa, historia, calidad, telecomunicaciones",,,,es_CR,v1.3
c5c1b922-f293-4545-95d0-015e3f5ee199,Compañía,Misión,Misión,"Ser la primera opción en servicios de telecomunicación, brindando innovación constante e infraestructura tecnológica de alto nivel para el transporte de datos de forma rápida, eficiente y segura.",,,"mision, estrategia",,,,es_CR,v1.3
644260a2-c472-4a3e-a134-a7e898c89e9c,Compañía,Visión,Visión,"Ser la compañía líder en vanguardia tecnológica del mercado de telecomunicaciones, con enfoque claro en clientes y estándares de clase mundial.",,,"vision, estrategia",,,,es_CR,v1.3
6c7c5a7d-88c7-4b9e-8ddd-18b1440551ef,Compañía,Ubicación,Dirección física,"San José, San José, Mata Redonda, Sabana Sur, 75 m Oeste de la Contraloría General de la República, Edificio La Colmena.",,,"direccion, ubicacion",,,,es_CR,v1.3
c02f9e01-0576-472c-92fe-43cba7e8a15b,Contacto,Canales,Teléfono,Teléfono principal de contacto y soporte.,,,"telefono, contacto",,+506 4050-5050,,es_CR,v1.3
60976f4b-09e8-4f74-83e0-b9dd6bfc41fd,Contacto,Canales,WhatsApp,Canal de WhatsApp para ventas y soporte.,,,"whatsapp, contacto",,[phone],,es_CR,v1.3
f873991e-818c-42f6-9912-035ef708c648,Contacto,Canales,Correo información/comercial,Correo para información general y consultas comerciales.,,,"correo, ventas",,[email],,es_CR,v1.3
4c2f614a-8942-4db4-9658-0d14fcf638a3,Contacto,Canales,Correo soporte técnico,Soporte técnico por correo.,,,"correo, soporte",,[email],,es_CR,v1.3
ad87480d-7060-46d0-a3e9-3804b4b08172,Contacto,Horarios,Soporte técnico 24/7,Soporte técnico disponible 24/7.,,,"soporte, horario",,,,es_CR,v1.3
afc14b25-7e30-4321-9c37-25b19a9cca0b,Contacto,Horarios,Horario administrativo,"Lunes a viernes, 7:00 a. m. – 5:00 p. m.",,,"administrativo, horario",,,,es_CR,v1.3
296fd3b2-0963-4173-b5da-bcd9fc8a8b7d,Residencial,Beneficios,Velocidades simétricas,Sube y descarga contenido al mismo tiempo sin pérdida de calidad.,,,"simetrico, subida, bajada",,,,es_CR,v1.3
cf661117-f7ad-4f72-b7a2-b0c5ad1fa547,Residencial,Beneficios,Wi-Fi confiable en todo el hogar,Conectividad fluida en cada rincón del hogar gracias a tecnología de última generación.,,,"wifi, hogar",,,,es_CR,v1.3
f75092dc-2a27-410e-83e6-830a8b9fe25f,Residencial,Beneficios,Conexión estable 24/7,Rendimiento consistente incluso en horas de alta demanda.,,,"estabilidad, uptime",,,,es_CR,v1.3
356fc911-7f86-4b13-a660-edd50f02fdd3,Residencial,Beneficios,"Ideal para streaming, gaming, videollamadas y teletrabajo",Experiencia en línea sin interrupciones con múltiples dispositivos conectados simultáneamente.,,,"streaming, gaming, teletrabajo",,,,es_CR,v1.3
b0d06a17-4fe9-4a4f-9c7e-b4cca9f8934d,Residencial,Beneficios,Soporte técnico en ≤ 90 minutos,"En caso de fallos, se envía un técnico en moto al hogar en 90 minutos o menos.",,,"sla, soporte, tiempos",,,,es_CR,v1.3
5a88bb7f-cfe5-4fdf-9e71-809d6ba74224,Residencial,Planes,Plan 100/100 Mbps,"Plan residencial simétrico. Incluye Equipo Wi-Fi, Firewall y Soporte 24/7.",20500,₡20 500 IVI,"plan, 100, residencial",,,,es_CR,v1.3
1cc50467-903d-438b-bef9-7823172fda60,Residencial,Planes,Plan 250/250 Mbps,"Plan residencial simétrico. Incluye Equipo Wi-Fi, Firewall y Soporte 24/7.",26600,₡26 600 IVI,"plan, 250, residencial",,,,es_CR,v1.3
f4223cc7-1050-4701-a2e9-e54677e44f75,Residencial,Planes,Plan 500/500 Mbps (más popular),"Plan residencial simétrico. Incluye Equipo Wi-Fi, Firewall y Soporte 24/7.",33410,₡33 410 IVI,"plan, 500, residencial, popular",,,,es_CR,v1.3
168d2d39-bb11-411c-9ffe-1aa332b41bb8,Residencial,Planes,Plan 1/1 Gbps,"Plan residencial simétrico. Incluye Equipo Wi-Fi, Firewall y Soporte 24/7.",49500,₡49 500 IVI,"plan, 1000, residencial",,,,es_CR,v1.3
f099871e-21f7-43e6-879a-2a159f8bf579,Precios,Impuestos,IVA y otros,"Precios publicados incluyen IVI: IVA 13 %, 1 % Cruz Roja y 0,75 % 9-1-1.",,,"impuestos, ivi, iva",,,,es_CR,v1.3
9ed260aa-ba41-490d-bc95-bb8a9afcc8f0,Residencial,Activación,Paso 1 – Revisar cobertura,Haz clic para revisar cobertura por dirección o consúltanos por WhatsApp.,,,"cobertura, pasos",https://data.cr/cobertura,,,es_CR,v1.3
e808f8fa-9e86-47f5-821c-3ecf878e6644,Residencial,Activación,Paso 2 – Contacto,"Contáctanos por teléfono, WhatsApp o formulario en línea.",,,"contacto, pasos",,,,es_CR,v1.3
4dec89b0-bab3-46af-afca-9b31c908d45d,Residencial,Activación,Paso 3 – Agendamiento,Agendamos la instalación en el horario que te convenga.,,,"agenda, instalacion, pasos",,,,es_CR,v1.3
e9730a97-5d4d-4a1f-8d13-6dd658731bcd,Residencial,Activación,Paso 4 – Instalación técnica,Nuestro técnico realiza la instalación y conecta la línea con calidad garantizada.,,,"tecnico, instalacion, pasos",,,,es_CR,v1.3
27b7e363-b7fb-4f78-8e5d-3b6513a347e9,Residencial,FAQ,¿Cuánto se tarda en hacer la instalación?,"Para planes residenciales, la instalación se realiza entre 48 y 72 horas posteriores a la compra.
Durante la compra en el sitio web, el usuario selecciona fecha y hora según disponibilidad.
- Si la compra es antes de las 4:00 p. m., la instalación está disponible 48 horas después.
- Si la compra es después de las 4:00 p. m., la instalación está disponible 72 horas después.
El equipo técnico llega en la fecha y hora elegidas para configurar, probar y dejar el servicio operativo.
Para servicios empresariales, el tiempo puede variar según requerimientos específicos.",,,"faq, instalacion, tiempos",,,,es_CR,v1.3
62b5a03c-db91-49a4-b105-998434653a8d,Residencial,Promociones,Tercer mes gratis,Promoción vigente: el tercer mes es gratis al activar hoy. Aplican términos.,,,"promocion, mes gratis",,,,es_CR,v1.3
64196d27-b9b0-4dad-a3cc-00ee0ee15d2b,IPTV,Resumen,Servicio IPTV,Más de 100 canales disponibles. Se puede añadir a cualquier plan residencial.,,,"iptv, tv",,,,es_CR,v1.3
0d52df2b-79b5-4802-9bfa-8d87c465b9f5,IPTV,Dispositivos,Límite de dispositivos,El cliente puede comprar hasta 10 dispositivos IPTV al momento de la compra.,,,"dispositivos, limite",,,,es_CR,v1.3
7c81180e-d14d-407a-8fde-0c62e89f17b3,IPTV,Precios,Precio por dispositivo IPTV,Cada dispositivo IPTV tiene un valor de ₡4 590 IVI.,4590,₡4 590 IVI,"precio, iptv",,,,es_CR,v1.3
270f6214-af51-4c06-ab03-1bdd7228259b,Telefonía,Resumen,Telefonía Residencial,Servicio de telefonía VoIP residencial como adicional a planes de Internet.,,,"telefonia, voip, residencial",,,,es_CR,v1.3
c54bbc31-0e4d-49a3-953b-4d957866a06c,Telefonía,Precios,Costo mensual telefonía residencial,Precio por añadir telefonía residencial.,3590,₡3 590 IVI/mes,"precio, telefonia, residencial",,,,es_CR,v1.3
3535c208-2d4a-46a7-ac46-9754949f46b5,Empresarial,Servicios,Fibra Óptica,Máxima velocidad y estabilidad para operaciones críticas de negocio.,,,"fibra, empresarial",,,,es_CR,v1.3
641132e7-363e-4cf5-8623-59023cf02d4d,Empresarial,Servicios,Data center y redes administradas,Monitoreo y gestión proactiva para optimizar la infraestructura de TI.,,,"datacenter, redes, gestion",,,,es_CR,v1.3
29cc49d8-94cb-4fe8-8590-edec1526c235,Empresarial,Servicios,Telefonía VoIP,"Comunicación sobre Internet con menor costo y funcionalidades avanzadas: conferencias, transferencia de llamadas, etc.",,,"voip, telefonia, empresarial",,,,es_CR,v1.3
b7290ae4-bab1-4cd0-8c19-e143c858a7ff,Empresarial,Servicios,Soporte 24/7,Soporte técnico especializado disponible en todo momento.,,,"soporte, 24/7",,,,es_CR,v1.3
db0d6c16-b970-4d8b-9a4b-c0d5298b3208,Empresarial,Servicios,Seguridad,"Protección integral contra malware, phishing y ransomware; asegura continuidad y confidencialidad.",,,"seguridad, ciberseguridad",,,,es_CR,v1.3
f89f48e4-77b7-41fb-8673-6c80e4b8c628,Empresarial,Servicios,Firewall gestionado,Bloqueo de accesos no autorizados y prevención de ataques; soluciones personalizadas.,,,"firewall, seguridad",,,,es_CR,v1.3
16e6811f-c390-4191-bfb2-04c3a3326cba,Privacidad,Introducción,Introducción,ADN valora y respeta la privacidad y cumple leyes aplicables de protección de datos.,,,"privacidad, introduccion",,,,es_CR,v1.3
94c35999-d087-48e6-b846-c8ca1544b636,Privacidad,Datos,Datos de contacto,"Nombre, identificación, dirección, correo electrónico y número de teléfono.",,,"datos, contacto",,,,es_CR,v1.3
d6b1bff1-4f6a-483e-acd3-cd690e7d5d80,Privacidad,Datos,Información de pago,Detalles de tarjetas de crédito/débito y cuentas bancarias.,,,"datos, pago",,,,es_CR,v1.3
423f6e5a-b339-4c68-8ede-65c005c53011,Privacidad,Datos,Datos de uso,Información del uso del servicio de Internet: direcciones IP y historial de navegación.,,,"datos, uso",,,,es_CR,v1.3
3186a371-fd80-47f8-af3d-8598a72831c5,Privacidad,Datos,Información técnica,"Datos de dispositivos usados para acceder a los servicios: tipo de dispositivo, sistema operativo y navegador.",,,"datos, tecnico",,,,es_CR,v1.3
934c2dfd-8c80-4e43-9a0a-f1ace9915faf,Privacidad,Finalidades,Prestación de servicios,"Proporcionar, mantener y mejorar los servicios de Internet.",,,"finalidad, servicio",,,,es_CR,v1.3
3fc8326b-cb22-4bcf-9ee9-6e0b2c2e14ee,Privacidad,Finalidades,Facturación y pagos,Procesamiento de transacciones y gestión de pagos.,,,"finalidad, pagos",,,,es_CR,v1.3
ba7cf5a3-f07c-43a6-8e78-5d99351d6803,Privacidad,Finalidades,Soporte al cliente,"Atender consultas, solicitudes y resolver problemas técnicos.",,,"finalidad, soporte",,,,es_CR,v1.3
7f47abe8-e1e7-4073-8a68-dc7cd8fe5294,Privacidad,Finalidades,Marketing y comunicaciones,"Enviar información sobre productos, servicios, promociones y eventos con consentimiento previo.",,,"finalidad, marketing",,,,es_CR,v1.3
c3a3491c-b72b-4f77-bd3e-556115eb92e2,Privacidad,Finalidades,Cumplimiento legal,Cumplir obligaciones legales y reguladoras.,,,"finalidad, legal",,,,es_CR,v1.3
844faf71-fc30-4860-b003-d0efa2db0eb0,Privacidad,Divulgación,Proveedores de servicios,"Se comparte información con terceros que prestan servicios (pagos, soporte, marketing).",,,"divulgacion, terceros",,,,es_CR,v1.3
9a187995-8f5f-4115-b513-742ffcc067e2,Privacidad,Divulgación,Obligaciones legales,Se divulga información cuando la ley lo requiera o por procesos legales.,,,"divulgacion, legal",,,,es_CR,v1.3
6f511449-9ed0-4f78-89b7-6b3095f6dfae,Privacidad,Seguridad,Seguridad de los datos,"Medidas razonables: cifrado, controles de acceso y políticas internas.",,,"seguridad, datos",,,,es_CR,v1.3
511c00da-bbeb-4495-8d89-7709667600bf,Privacidad,Retención,Retención de datos,Conservación solo por el tiempo necesario o exigido por ley.,,,"retencion, datos",,,,es_CR,v1.3
786990f2-bd7e-4d1d-bc35-24e11a2aa94f,Privacidad,Derechos,Derechos del cliente,"Acceso, rectificación, eliminación, restricción, oposición y portabilidad de datos.",,,"derechos, cliente",,,,es_CR,v1.3
772c2a2a-0d93-44f8-9b19-e7ed759cb5bc,Privacidad,Cambios,Cambios a la política,ADN puede actualizar la política y lo notificará por sus canales habituales.,,,"cambios, politica",,,,es_CR,v1.3
bac827a6-01e7-45c4-a555-9b16acb76a86,Privacidad,Contacto,Contacto privacidad,"Consultas de privacidad: [email], (+506) 4050-5050, dirección: La Colmena, Sabana Sur, San José.",,,"contacto, privacidad",,,,es_CR,v1.3
2e0291d0-1373-4cfb-bdbe-fe98b11f92da,Cobertura,General,Cobertura nacional,Conectamos hogares y empresas en Costa Rica. Verificar cobertura por dirección antes de contratar.,,,"cobertura, nacional",https://data.cr/cobertura,,,es_CR,v1.3
d5854021-59d6-47b3-ac0d-84a00ffa1b82,Cobertura,Consulta,¿Cómo consultar cobertura?,"Ingresa a https://data.cr/cobertura o comparte tu dirección exacta por este medio (Provincia, Cantón, Distrito, Condominio/Dirección exacta).",,,"cobertura, consulta, direccion",https://data.cr/cobertura,,,es_CR,v1.3
1a2b74ba-b597-4136-815e-ef0313b17893,Contratación,WhatsApp,¿Puedo contratar por este medio (WhatsApp)?,"Sí. Un asesor verifica cobertura, recomienda plan, registra tus datos y comparte el enlace de pago/agenda. Ten a mano: cédula, dirección exacta y disponibilidad de horarios.",,,"contratar, whatsapp, asesor",,,,es_CR,v1.3
897de33f-01fd-4b34-9918-dbbe70a5a185,Contratación,Online,¿Cómo contratar mi servicio en línea?,"1) Verifica tu cobertura primero: visita https://data.cr/cobertura o comparte la dirección exacta por WhatsApp (Provincia, Cantón, Distrito, Condominio/Dirección exacta).
2) Elige el canal de contratación: por este mismo medio (WhatsApp) o directamente en https://data.cr/adquirir-servicios.
3) Selecciona tu plan (100/100, 250/250, 500/500 o 1 Gbps) y los adicionales (IPTV y/o Telefonía).
4) Completa el formulario de checkout con tu Información Personal: Tipo de cédula, Cédula, Nombre, Correo electrónico, Celular y Teléfono (opcional).
5) Completa la Información de Ubicación: selecciona un Condominio de la lista disponible (integración ONVO). Los campos de Provincia, Cantón y Distrito se precargan según el condominio. Indica Número de casa/apartamento y torre.
6) Agenda la instalación: escoge una fecha disponible y una hora entre los bloques ofrecidos (por ejemplo, 08:00 o 14:00).
7) Información Legal obligatoria: sube las fotos de la cédula (frontal y posterior) y firma digitalmente aceptando los términos y condiciones.
8) Pago: procesa el pago mediante ONVO Pay con tarjeta; también se aceptan SINPE Móvil y transferencia bancaria según instrucciones.
9) Confirmación: recibirás confirmación de compra y programación. La instalación se realiza entre 48 y 72 horas según el horario de compra (antes/después de las 4:00 p. m.).",,,"contratar, online, checkout, onvo, agenda, firma, pago",https://data.cr/adquirir-servicios,,,es_CR,v1.3
091de4d7-3792-4fc6-812f-2d9e42e166d3,Pagos,Métodos,Métodos de pago disponibles,"Opciones: pago con tarjeta en la página web (pasarela ONVO Pay), SINPE Móvil y transferencia bancaria.
Bancos afiliados: BAC Credomatic, BCR, Banco Nacional, BCT, Banco Lafise, Banco Popular.",,,"pagos, sinpe, transferencia, tarjeta, bancos",,,,es_CR,v1.3
ca7d2186-ddb2-4df8-bd13-3cfb719adecb,Pagos,ONVO Pay,¿Qué es ONVO Pay?,Pasarela de pago en línea para transacciones rápidas y seguras con tarjetas de crédito o débito; garantiza una experiencia de pago confiable y segura.,,,"onvopay, pasarela, tarjeta",,,,es_CR,v1.3
b43ad1d7-dfe0-4818-9585-75f8c4c35c85,Soporte,Herramientas,Línea Gratuita,Opción de soporte denominada 'Línea Gratuita'. Número provisto en canales oficiales.,,,"soporte, linea gratuita",,,,es_CR,v1.3
46566070-1cf0-47ed-979d-69848ca3e949,Soporte,Herramientas,Correo de Soporte,Canal de contacto para soporte técnico por correo: [email],,,"soporte, correo",,[email],,es_CR,v1.3
