id,section,subsection,title,details,price_crc,price_text,tags,url,contact_value,channel_number,locale,version
0d9a46fb-2f3a-41bc-a506-745c6d46e3c8,Soporte,Herramientas,Test de velocidad,Herramienta indicada en el sitio para comprobar la velocidad de conexión.,,,"soporte, test velocidad",,,,es_CR,v1.3
0a794fa0-3649-4cb2-8b64-47e10ff9b047,Compañía,Conócenos,Quiénes Somos (Sección del sitio),"Sección del sitio con información corporativa (misión, visión, historia).",,,"empresa, quienes somos",,,,es_CR,v1.3
e4db580d-48f2-4a4a-804e-5b16633d7cde,Compañía,Conócenos,Noticias (Sección del sitio),Sección de noticias/actualizaciones corporativas.,,,"empresa, noticias",,,,es_CR,v1.3
6332d2aa-fe81-481a-a767-97d9bd7b0ada,Servicios,Catálogo,Residencial (Sección del sitio),Sección de servicios residenciales en el sitio.,,,"servicios, residencial",,,,es_CR,v1.3
22ae6c2e-e183-418b-a131-f81eddc28699,Servicios,Catálogo,Empresarial (Sección del sitio),Sección de servicios empresariales en el sitio.,,,"servicios, empresarial",,,,es_CR,v1.3
23186c76-8dec-4546-ab31-83249ac882f6,Servicios,Pagos,Canales de Pago (Sección del sitio),"Sección con métodos de pago: ONVO Pay (tarjeta), SINPE Móvil y transferencia bancaria.",,,"pagos, onvo, sinpe, transferencia",,,,es_CR,v1.3
9bb0e201-6d04-4820-bc06-6932b4b9333f,Servicios,Equipos,Nuestros Equipos (Sección del sitio),Sección que referencia equipamiento del servicio.,,,"equipos, hardware",,,,es_CR,v1.3
92c4b1c8-53d0-49a8-b835-8ed0124cee58,Servicios,Listas,Lista de Canales (Sección del sitio),Sección del sitio con la lista completa de canales IPTV.,,,"iptv, canales",,,,es_CR,v1.3
9676e5ea-6c47-470c-ac4a-e48dd8b34c5d,Servicios,Consultas,Consultas (Sección del sitio),Sección general para consultas a la compañía.,,,"consultas, contacto",,,,es_CR,v1.3
25265259-e690-4640-b1f6-088cc449ddaf,IPTV,Canales,Canal 1,Canal disponible en la grilla IPTV: Canal 1.,,,"canal, iptv",,,1,es_CR,v1.3
8dade9a7-343b-4ab6-aed4-bc312282d7ee,IPTV,Canales,Canal 2 CDR,Canal disponible en la grilla IPTV: Canal 2 CDR.,,,"canal, iptv",,,2,es_CR,v1.3
78e9b957-14ea-4341-a58e-7d628b54a8f4,IPTV,Canales,Antena 6,Canal disponible en la grilla IPTV: Antena 6.,,,"canal, iptv",,,3,es_CR,v1.3
282abe07-9f8e-4624-a08b-608c11600f21,IPTV,Canales,Canal 4,Canal disponible en la grilla IPTV: Canal 4.,,,"canal, iptv",,,4,es_CR,v1.3
7142dfd7-e0ff-43fa-9394-c299217aab8d,IPTV,Canales,Trivision,Canal disponible en la grilla IPTV: Trivision.,,,"canal, iptv",,,5,es_CR,v1.3
0b4cc319-d075-40e5-ae93-161eb2f61cbd,IPTV,Canales,Canal 6,Canal disponible en la grilla IPTV: Canal 6.,,,"canal, iptv",,,6,es_CR,v1.3
9cc1d6a7-eb36-479b-a8aa-d74d81442b9f,IPTV,Canales,Canal 7,Canal disponible en la grilla IPTV: Canal 7.,,,"canal, iptv",,,7,es_CR,v1.3
a089deb1-ebff-426b-adf8-9930a15c43f5,IPTV,Canales,Multimedios,Canal disponible en la grilla IPTV: Multimedios.,,,"canal, iptv",,,8,es_CR,v1.3
0e32b018-b755-42b0-894f-7fb23d044020,IPTV,Canales,UCR,Canal disponible en la grilla IPTV: UCR.,,,"canal, iptv",,,9,es_CR,v1.3
f983ba90-024c-4879-9667-7ff28b41fa3b,IPTV,Canales,ExtraTV 42,Canal disponible en la grilla IPTV: ExtraTV 42.,,,"canal, iptv",,,10,es_CR,v1.3
0605b77a-86d0-4a6d-bd3c-bdfce38c42cf,IPTV,Canales,Canal 11,Canal disponible en la grilla IPTV: Canal 11.,,,"canal, iptv",,,11,es_CR,v1.3
1c93646d-0bee-4ae4-8646-c25f26741f4a,IPTV,Canales,OPA TV,Canal disponible en la grilla IPTV: OPA TV.,,,"canal, iptv",,,12,es_CR,v1.3
305cd263-a174-4076-bec0-d2444464345b,IPTV,Canales,Sinart - Canal 13,Canal disponible en la grilla IPTV: Sinart - Canal 13.,,,"canal, iptv",,,13,es_CR,v1.3
5d447919-98cd-4177-9716-19259836ebb2,IPTV,Canales,CB TV,Canal disponible en la grilla IPTV: CB TV.,,,"canal, iptv",,,14,es_CR,v1.3
dd691e9c-f034-4a85-8ab5-f812febf7563,IPTV,Canales,Limon TV,Canal disponible en la grilla IPTV: Limon TV.,,,"canal, iptv",,,15,es_CR,v1.3
2329a0fc-04d6-45ea-8d2c-27d297153198,IPTV,Canales,Nicoya TV,Canal disponible en la grilla IPTV: Nicoya TV.,,,"canal, iptv",,,16,es_CR,v1.3
688b72c2-1f5b-4b55-bdaa-13861ea1b478,IPTV,Canales,TV Sur,Canal disponible en la grilla IPTV: TV Sur.,,,"canal, iptv",,,17,es_CR,v1.3
9198a068-b6b0-4333-8100-be345ad4eb26,IPTV,Canales,TV Plus,Canal disponible en la grilla IPTV: TV Plus.,,,"canal, iptv",,,18,es_CR,v1.3
501ac0ae-99f8-48f8-851e-a7e4b16e2064,IPTV,Canales,TicaVision,Canal disponible en la grilla IPTV: TicaVision.,,,"canal, iptv",,,19,es_CR,v1.3
dba85efc-4823-4790-9909-a8d93b7271b3,IPTV,Canales,Xpert TV,Canal disponible en la grilla IPTV: Xpert TV.,,,"canal, iptv",,,20,es_CR,v1.3
fa3c40b3-8539-4b20-87a6-b4e7db53acc8,IPTV,Canales,Telered,Canal disponible en la grilla IPTV: Telered.,,,"canal, iptv",,,21,es_CR,v1.3
61a796ec-e44c-49b0-8e6f-a12416806107,IPTV,Canales,Telesistema,Canal disponible en la grilla IPTV: Telesistema.,,,"canal, iptv",,,22,es_CR,v1.3
4dc3b924-160c-4cdd-8bef-8fd25376d406,IPTV,Canales,Canal de las Estrellas,Canal disponible en la grilla IPTV: Canal de las Estrellas.,,,"canal, iptv",,,23,es_CR,v1.3
6604e974-5605-4981-9018-28264fc567d7,IPTV,Canales,TV Novelas Centro,Canal disponible en la grilla IPTV: TV Novelas Centro.,,,"canal, iptv",,,24,es_CR,v1.3
97773cf3-2149-4f8c-bd50-bfef8298729f,IPTV,Canales,Univision Lat,Canal disponible en la grilla IPTV: Univision Lat.,,,"canal, iptv",,,25,es_CR,v1.3
c91aa26a-35f7-45be-b07c-16084ed6a731,IPTV,Canales,De Película,Canal disponible en la grilla IPTV: De Película.,,,"canal, cine, iptv",,,26,es_CR,v1.3
f689dbb0-c05f-4e2e-8555-fd0fb4745fa8,IPTV,Canales,Distrito Comedia,Canal disponible en la grilla IPTV: Distrito Comedia.,,,"canal, iptv",,,27,es_CR,v1.3
10adbe26-7c3d-4959-b84a-807896b9e5ab,IPTV,Canales,BEXTV,Canal disponible en la grilla IPTV: BEXTV.,,,"canal, iptv",,,28,es_CR,v1.3
7534c543-4c3f-434f-b8dd-560b3481bbfe,IPTV,Canales,AXN,Canal disponible en la grilla IPTV: AXN.,,,"canal, cine, iptv",,,29,es_CR,v1.3
2d0a1f9b-1389-4cfe-ac55-1af99633484b,IPTV,Canales,A&E,Canal disponible en la grilla IPTV: A&E.,,,"canal, cine, iptv",,,30,es_CR,v1.3
c6f8160f-96ea-4de7-9fc2-bac9e071310b,IPTV,Canales,Golden,Canal disponible en la grilla IPTV: Golden.,,,"canal, cine, iptv",,,31,es_CR,v1.3
fee07435-5320-4746-a404-84c40d530413,IPTV,Canales,Golden Edge,Canal disponible en la grilla IPTV: Golden Edge.,,,"canal, cine, iptv",,,32,es_CR,v1.3
79867e6f-08b8-4a81-8e69-d498928ca1bc,IPTV,Canales,LifeTime,Canal disponible en la grilla IPTV: LifeTime.,,,"canal, iptv",,,33,es_CR,v1.3
b505de71-75cd-4fc6-98e7-8266f85d9b76,IPTV,Canales,Star Channel,Canal disponible en la grilla IPTV: Star Channel.,,,"canal, cine, iptv",,,34,es_CR,v1.3
cd76c9b4-5142-433b-ac70-84f3562de850,IPTV,Canales,Sony Entertainment TV,Canal disponible en la grilla IPTV: Sony Entertainment TV.,,,"canal, cine, iptv",,,35,es_CR,v1.3
e8c81a72-b905-4040-a34d-d921344e86f7,IPTV,Canales,Sony Movies,Canal disponible en la grilla IPTV: Sony Movies.,,,"canal, cine, iptv",,,36,es_CR,v1.3
1c84c008-10e0-4003-8045-11b8623d32b7,IPTV,Canales,Paramount,Canal disponible en la grilla IPTV: Paramount.,,,"canal, cine, iptv",,,37,es_CR,v1.3
5eedcf47-ab9e-4216-8134-6bcc56ff9cee,IPTV,Canales,AMC,Canal disponible en la grilla IPTV: AMC.,,,"canal, cine, iptv",,,38,es_CR,v1.3
0b0e3d54-8ecf-46d9-b462-4012b6ccce0d,IPTV,Canales,History Channel,Canal disponible en la grilla IPTV: History Channel.,,,"canal, iptv",,,39,es_CR,v1.3
3c3f40fc-9d1f-402c-9c83-79e097c46116,IPTV,Canales,History Channel 2,Canal disponible en la grilla IPTV: History Channel 2.,,,"canal, iptv",,,40,es_CR,v1.3
a4238fbc-913c-47f3-a6a6-5b5a230f3968,IPTV,Canales,GOURMET,Canal disponible en la grilla IPTV: GOURMET.,,,"canal, iptv",,,41,es_CR,v1.3
0bb72445-2a4e-40f9-a057-41bc261a28a6,IPTV,Canales,MasChic,Canal disponible en la grilla IPTV: MasChic.,,,"canal, iptv",,,42,es_CR,v1.3
0439dbe3-1958-46ca-aecb-5c4f8102b0d2,IPTV,Canales,Disney,Canal disponible en la grilla IPTV: Disney.,,,"canal, infantil, iptv",,,43,es_CR,v1.3
1024d349-989e-4cf7-a53d-e50031037cde,IPTV,Canales,Europa,Canal disponible en la grilla IPTV: Europa.,,,"canal, iptv",,,44,es_CR,v1.3
77eb98c7-1927-44d1-a4dd-20e4aeefed89,IPTV,Canales,Cine Familiar,Canal disponible en la grilla IPTV: Cine Familiar.,,,"canal, cine, iptv",,,45,es_CR,v1.3
f6aeeb6d-ea4f-4342-92a0-1226b47e289b,IPTV,Canales,Cine Premium,Canal disponible en la grilla IPTV: Cine Premium.,,,"canal, cine, iptv",,,46,es_CR,v1.3
f92ec28a-ac9c-4e2f-a284-be11ee3eae7d,IPTV,Canales,Cine Hispano,Canal disponible en la grilla IPTV: Cine Hispano.,,,"canal, cine, iptv",,,47,es_CR,v1.3
c657ca56-da49-4289-b6de-df3a77189de4,IPTV,Canales,Canal Infantil,Canal disponible en la grilla IPTV: Canal Infantil.,,,"canal, infantil, iptv",,,48,es_CR,v1.3
4ac5c3c0-8e66-4ead-b968-047f876d34e6,IPTV,Canales,XKIDS,Canal disponible en la grilla IPTV: XKIDS.,,,"canal, infantil, iptv",,,49,es_CR,v1.3
53472b61-095b-4c17-b4bf-a13c8a2caa55,IPTV,Canales,Baby TV,Canal disponible en la grilla IPTV: Baby TV.,,,"canal, infantil, iptv",,,50,es_CR,v1.3
13f120b4-5e80-47f7-b82d-9f435d4bc683,IPTV,Canales,Nick Jr,Canal disponible en la grilla IPTV: Nick Jr.,,,"canal, infantil, iptv",,,51,es_CR,v1.3
dff1125d-5f06-42a6-bd24-ccccb92e157b,IPTV,Canales,Nick LA,Canal disponible en la grilla IPTV: Nick LA.,,,"canal, infantil, iptv",,,52,es_CR,v1.3
a74e3260-4d26-4929-b614-f0784abb1025,IPTV,Canales,BitME,Canal disponible en la grilla IPTV: BitME.,,,"canal, iptv",,,53,es_CR,v1.3
ed6327bf-f0a3-4e91-a4aa-dcad4725a4b6,IPTV,Canales,Films&Arts,Canal disponible en la grilla IPTV: Films&Arts.,,,"canal, cine, iptv",,,54,es_CR,v1.3
09b29ebf-73ee-4b9d-a81b-456411f5b027,IPTV,Canales,MIMUSICA Regional,Canal disponible en la grilla IPTV: MIMUSICA Regional.,,,"canal, iptv, musica",,,55,es_CR,v1.3
aac0d680-f3fd-4cb3-a393-eebcfb04c239,IPTV,Canales,MIMUSICA Reggaeton,Canal disponible en la grilla IPTV: MIMUSICA Reggaeton.,,,"canal, iptv, musica",,,56,es_CR,v1.3
3937731c-1ce1-410f-a33b-83f57bd0b68f,IPTV,Canales,MIMUSICA Romantica,Canal disponible en la grilla IPTV: MIMUSICA Romantica.,,,"canal, iptv, musica",,,57,es_CR,v1.3
2c28ef52-8f32-4722-a32b-6d69e24b8c31,IPTV,Canales,Urbano,Canal disponible en la grilla IPTV: Urbano.,,,"canal, iptv, musica",,,58,es_CR,v1.3
3990b152-f925-4063-8990-1ece06fd9feb,IPTV,Canales,SOY,Canal disponible en la grilla IPTV: SOY.,,,"canal, iptv",,,59,es_CR,v1.3
87f0e581-c06d-4db5-85b6-652ddb7ba2a4,IPTV,Canales,VM Latino,Canal disponible en la grilla IPTV: VM Latino.,,,"canal, iptv, musica",,,60,es_CR,v1.3
b836635d-597b-42f3-b5e2-89d395ff03b5,IPTV,Canales,Vintage Music,Canal disponible en la grilla IPTV: Vintage Music.,,,"canal, iptv, musica",,,61,es_CR,v1.3
80cf92c8-7fa8-4849-8d27-b6c3adb564ac,IPTV,Canales,MIMUSICA Hits,Canal disponible en la grilla IPTV: MIMUSICA Hits.,,,"canal, iptv, musica",,,62,es_CR,v1.3
68ad714d-1d01-4f1d-bc15-038a204d381c,IPTV,Canales,TeleHIT,Canal disponible en la grilla IPTV: TeleHIT.,,,"canal, iptv, musica",,,63,es_CR,v1.3
114b39fe-f6ba-46cc-b5fe-41f400c187be,IPTV,Canales,Telehit Musica,Canal disponible en la grilla IPTV: Telehit Musica.,,,"canal, iptv, musica",,,64,es_CR,v1.3
321e6de9-488d-40c7-b097-ae35f70f775d,IPTV,Canales,MTV,Canal disponible en la grilla IPTV: MTV.,,,"canal, iptv, musica",,,65,es_CR,v1.3
3afe5e28-fe96-4f5a-9921-62f1690d89a3,IPTV,Canales,MTV00s,Canal disponible en la grilla IPTV: MTV00s.,,,"canal, iptv, musica",,,66,es_CR,v1.3
b7029ba0-0ae0-4572-8df7-165a3d05b401,IPTV,Canales,XM TV,Canal disponible en la grilla IPTV: XM TV.,,,"canal, iptv",,,67,es_CR,v1.3
21421ea7-cd06-4dcf-81c1-cd942b7de46a,IPTV,Canales,Bandamax Lat,Canal disponible en la grilla IPTV: Bandamax Lat.,,,"canal, iptv, musica",,,68,es_CR,v1.3
1662dfb6-3b21-437f-b151-03acde90ef28,IPTV,Canales,FUTV,Canal disponible en la grilla IPTV: FUTV.,,,"canal, deportes, iptv",,,69,es_CR,v1.3
f945e3ff-fe8b-40de-abe2-7a2b6abe5826,IPTV,Canales,Tigo Sports,Canal disponible en la grilla IPTV: Tigo Sports.,,,"canal, deportes, iptv",,,70,es_CR,v1.3
ef2c0795-d1dc-4082-8db1-b1b062429a7b,IPTV,Canales,TDMAS,Canal disponible en la grilla IPTV: TDMAS.,,,"canal, deportes, iptv",,,71,es_CR,v1.3
94af369f-84e3-4589-9a06-862860f838c7,IPTV,Canales,TDMAS 2,Canal disponible en la grilla IPTV: TDMAS 2.,,,"canal, deportes, iptv",,,72,es_CR,v1.3
3284bb32-709c-46f4-87a0-c41e1464456e,IPTV,Canales,Claro Sports,Canal disponible en la grilla IPTV: Claro Sports.,,,"canal, deportes, iptv",,,73,es_CR,v1.3
1755e0b5-c030-48ae-a3ad-69c60a71dbe1,IPTV,Canales,TUDN,Canal disponible en la grilla IPTV: TUDN.,,,"canal, deportes, iptv",,,74,es_CR,v1.3
5ac8e375-07a3-4d62-bf2c-daa472e2f76f,IPTV,Canales,ESPN 1,Canal disponible en la grilla IPTV: ESPN 1.,,,"canal, deportes, iptv",,,75,es_CR,v1.3
5a6b54c6-9f21-47ae-8c5d-772a23cc4806,IPTV,Canales,ESPN 2,Canal disponible en la grilla IPTV: ESPN 2.,,,"canal, deportes, iptv",,,76,es_CR,v1.3
1b5b7155-19a8-4044-848a-f0b68239c6ef,IPTV,Canales,ESPN 3,Canal disponible en la grilla IPTV: ESPN 3.,,,"canal, deportes, iptv",,,77,es_CR,v1.3
b32d59c7-140c-4431-8c22-5f73f563f843,IPTV,Canales,ESPN 4,Canal disponible en la grilla IPTV: ESPN 4.,,,"canal, deportes, iptv",,,78,es_CR,v1.3
ee8e8b97-c761-46b0-99f3-d4a410a680c1,IPTV,Canales,ESPN 5,Canal disponible en la grilla IPTV: ESPN 5.,,,"canal, deportes, iptv",,,79,es_CR,v1.3
6db7c406-3b17-4ff5-a115-7d418979cf57,IPTV,Canales,ESPN 6,Canal disponible en la grilla IPTV: ESPN 6.,,,"canal, deportes, iptv",,,80,es_CR,v1.3
5f981c6a-f715-4edf-9f60-3a86eaf48836,IPTV,Canales,Dw - Español,Canal disponible en la grilla IPTV: Dw - Español.,,,"canal, iptv, noticias",,,81,es_CR,v1.3
505a43d5-a664-4452-afb3-46f30fa8cc84,IPTV,Canales,Enlace,Canal disponible en la grilla IPTV: Enlace.,,,"canal, iptv",,,82,es_CR,v1.3
21a0c80a-a9d9-450e-a3a7-0c5ad81a3174,IPTV,Canales,Enlace +,Canal disponible en la grilla IPTV: Enlace +.,,,"canal, iptv",,,83,es_CR,v1.3
2ff936ac-f9d5-45a2-b8d7-06fe01c5dd70,IPTV,Canales,Telefides,Canal disponible en la grilla IPTV: Telefides.,,,"canal, iptv",,,84,es_CR,v1.3
3617a500-3709-47eb-b418-e9e22617d727,IPTV,Canales,EJTV,Canal disponible en la grilla IPTV: EJTV.,,,"canal, iptv",,,85,es_CR,v1.3
2040ac42-c6c9-4272-95d6-bef0ed5cea02,IPTV,Canales,CNN Español,Canal disponible en la grilla IPTV: CNN Español.,,,"canal, iptv, noticias",,,86,es_CR,v1.3
bbf77bcb-253d-4361-b539-5217e781ef98,IPTV,Canales,CNN,Canal disponible en la grilla IPTV: CNN.,,,"canal, iptv, noticias",,,87,es_CR,v1.3
da1ae04f-1dc4-4750-b972-1a9906a304ee,IPTV,Canales,Bloomberg,Canal disponible en la grilla IPTV: Bloomberg.,,,"canal, iptv, noticias",,,88,es_CR,v1.3
8df99594-4ba8-4268-b35b-065657610c1e,IPTV,FAQ,¿Cuántos canales tiene el IPTV?,El servicio IPTV ofrece 88 canales. Consulta la 'Lista de canales' para verlos todos.,,,"iptv, faq, cantidad",,,,es_CR,v1.3
6268d7f3-add0-4b71-8dec-821a66f10d8f,IPTV,FAQ,¿Cuáles son los canales disponibles en IPTV?,"La grilla incluye 88 canales con cine, deportes, noticias, infantiles y música. Refiérete a la sección 'IPTV > Canales' para la lista completa.",,,"iptv, faq, listado",,,,es_CR,v1.3
96923166-5575-4747-a992-3eae1dc3e6f0,Notas,Disclaimers,Disponibilidad y cambios,La disponibilidad depende de cobertura y evaluación técnica. Precios y promociones pueden variar. La lista de canales IPTV está sujeta a cambios por acuerdos de programación.,,,"disclaimer, cobertura, canales, precios",,,,es_CR,v1.3
