id,section,subsection,title,details,price_crc,price_text,tags,url,locale,version,contact_value
919e088d-244c-41e8-a196-dd798be1525b,Compañía,Quiénes Somos,Descripción,"American Data Networks S.A. (ADN) fundada en 2005. Equipo con más de 15 años de experiencia en telecomunicaciones. 
Enfoque 100 % en calidad de servicio y soporte oportuno. Actualización constante de tecnologías para brindar servicios de clase mundial. 
Opción de transporte nacional e internacional de alta capacidad de datos en Costa Rica; permite optimizar y expandir redes de forma segura y rápida.",,,"empresa, historia, calidad, telecomunicaciones",,es_CR,v1.1,
ec538fc5-40ea-42f5-a566-5ea0ead6f1a6,Compañía,Misión,Misión,"Ser la primera opción en servicios de telecomunicación, brindando innovación constante e infraestructura tecnológica de alto nivel para el transporte de datos de forma rápida, eficiente y segura.",,,"mision, estrategia",,es_CR,v1.1,
e4e1e92d-370f-44da-9b6b-c1435c3adb7c,Compañía,Visión,Visión,"Ser la compañía líder en vanguardia tecnológica del mercado de telecomunicaciones, con enfoque claro en clientes y estándares de clase mundial.",,,"vision, estrategia",,es_CR,v1.1,
1fc1bafe-a699-4408-b19f-5b988e6ac4a5,Compañía,Ubicación,Dirección física,"San José, San José, Mata Redonda, Sabana Sur, 75 m Oeste de la Contraloría General de la República, Edificio La Colmena.",,,"direccion, ubicacion",,es_CR,v1.1,
f726981d-44d7-43e6-8c26-3ddccff6c26a,Contacto,Canales,Teléfono,Teléfono principal de contacto y soporte.,,,"telefono, contacto",,es_CR,v1.1,+506 4050-5050
771af0e6-c0cf-4498-a0e9-3025661806e5,Contacto,Canales,WhatsApp,Canal de WhatsApp para ventas y soporte.,,,"whatsapp, contacto",,es_CR,v1.1,[phone]
9eaa2146-5d96-47b6-9015-57e3aee3e7d4,Contacto,Canales,Correo información/comercial,Correo para información general y consultas comerciales.,,,"correo, ventas",,es_CR,v1.1,[email]
e390c557-3382-4172-8d8a-3d3afcdd7470,Contacto,Canales,Correo soporte técnico,Soporte técnico por correo.,,,"correo, soporte",,es_CR,v1.1,[email]
87a101e2-a829-4764-a617-08bf339b3834,Contacto,Horarios,Soporte técnico 24/7,Soporte técnico disponible 24/7.,,,"soporte, horario",,es_CR,v1.1,
40be48d1-a37c-4bfb-b13c-f21ddf0895e1,Contacto,Horarios,Horario administrativo,"Lunes a viernes, 7:00 a. m. – 5:00 p. m.",,,"administrativo, horario",,es_CR,v1.1,
83151f70-6e11-4873-a697-e1e9331a30ae,Residencial,Beneficios,Velocidades simétricas,Sube y descarga contenido al mismo tiempo sin pérdida de calidad.,,,"simetrico, subida, bajada",,es_CR,v1.1,
28386eec-cc12-479d-9365-2b5e5b01dbcc,Residencial,Beneficios,Wi‑Fi confiable en todo el hogar,Conectividad fluida en cada rincón del hogar gracias a tecnología de última generación.,,,"wifi, hogar",,es_CR,v1.1,
7b672d42-f4d0-4813-8924-43fe8a7a3dd3,Residencial,Beneficios,Conexión estable 24/7,Rendimiento consistente incluso en horas de alta demanda.,,,"estabilidad, uptime",,es_CR,v1.1,
3bded88c-2bc6-459d-9e81-f7e219dc2d54,Residencial,Beneficios,"Ideal para streaming, gaming, videollamadas y teletrabajo",Experiencia en línea sin interrupciones con múltiples dispositivos conectados simultáneamente.,,,"streaming, gaming, teletrabajo",,es_CR,v1.1,
dc0b2749-e773-4eeb-a45e-b175aeaec417,Residencial,Beneficios,Soporte técnico en ≤ 90 minutos,"En caso de fallos, se envía un técnico en moto al hogar en 90 minutos o menos.",,,"sla, soporte, tiempos",,es_CR,v1.1,
dd9cb566-9205-4a7d-a06c-25ccb288580d,Residencial,Planes,Plan 100/100 Mbps,"Plan residencial simétrico. Incluye Equipo Wi‑Fi, Firewall y Soporte 24/7.",20500,₡20 500 IVI,"plan, 100, residencial",,es_CR,v1.1,
c56496ff-26a1-4088-92ba-38bc6b039d63,Residencial,Planes,Plan 250/250 Mbps,"Plan residencial simétrico. Incluye Equipo Wi‑Fi, Firewall y Soporte 24/7.",26600,₡26 600 IVI,"plan, 250, residencial",,es_CR,v1.1,
9b9dfe17-34fa-4a24-9cd4-5f1852582bba,Residencial,Planes,Plan 500/500 Mbps (más popular),"Plan residencial simétrico. Incluye Equipo Wi‑Fi, Firewall y Soporte 24/7.",33410,₡33 410 IVI,"plan, 500, residencial, popular",,es_CR,v1.1,
a9522750-566e-4c37-9db9-167c6a6c7836,Residencial,Planes,Plan 1/1 Gbps,"Plan residencial simétrico. Incluye Equipo Wi‑Fi, Firewall y Soporte 24/7.",49500,₡49 500 IVI,"plan, 1000, residencial",,es_CR,v1.1,
1e04d2bb-730d-4bab-89bc-87e9b5009afb,Precios,Impuestos,IVA y otros,"Precios publicados incluyen IVI: IVA 13 %, 1 % Cruz Roja y 0,75 % 9‑1‑1.",,,"impuestos, ivi, iva",,es_CR,v1.1,
1316a584-c63c-45da-aed4-ea7197e53383,Residencial,Activación,Paso 1 – Revisar cobertura,Haz clic para revisar cobertura por dirección o consúltenos por WhatsApp.,,,"cobertura, pasos",https://data.cr/cobertura,es_CR,v1.1,
40970f5e-3532-4b1e-b48a-53778342c71c,Residencial,Activación,Paso 2 – Contacto,"Contáctanos por teléfono, WhatsApp o formulario en línea.",,,"contacto, pasos",,es_CR,v1.1,
1cac592c-27db-4df4-a043-e07223ec9e6d,Residencial,Activación,Paso 3 – Agendamiento,Agendamos la instalación en el horario que te convenga.,,,"agenda, instalacion, pasos",,es_CR,v1.1,
9e1603b2-475c-4b5d-a33c-0d35a2a33bb8,Residencial,Activación,Paso 4 – Instalación técnica,Nuestro técnico realiza la instalación y conecta la línea con calidad garantizada.,,,"tecnico, instalacion, pasos",,es_CR,v1.1,
ee9d3fdc-77be-4478-941e-40ca3429eccd,Residencial,FAQ,¿Cuánto se tarda en hacer la instalación?,"Para planes residenciales, la instalación se realiza entre 48 y 72 horas posteriores a la compra.
Durante la compra en el sitio web, el usuario selecciona fecha y hora según disponibilidad.
- Si la compra es antes de las 4:00 p. m., la instalación está disponible 48 horas después.
- Si la compra es después de las 4:00 p. m., la instalación está disponible 72 horas después.
El equipo técnico llega en la fecha y hora elegidas para configurar, probar y dejar el servicio operativo.
Para servicios empresariales, el tiempo puede variar según requerimientos específicos.",,,"faq, instalacion, tiempos",,es_CR,v1.1,
8e8aa92d-aeeb-4ff9-9133-f5c5136854af,Residencial,Promociones,Tercer mes gratis,Promoción vigente: el tercer mes es gratis al activar hoy. Aplican términos.,,,"promocion, mes gratis",,es_CR,v1.1,
283f1ea3-095f-487b-ab3b-008eb025ab4c,IPTV,Resumen,Servicio IPTV,Más de 100 canales disponibles. Se puede añadir a cualquier plan residencial.,,,"iptv, tv",,es_CR,v1.1,
ea513293-fe2d-4d21-8cef-494317a52567,IPTV,Dispositivos,Límite de dispositivos,El cliente puede comprar hasta 10 dispositivos IPTV al momento de la compra.,,,"dispositivos, limite",,es_CR,v1.1,
e90fb60c-5167-461e-ab90-fde1c4590ec3,IPTV,Precios,Precio por dispositivo IPTV,Cada dispositivo IPTV tiene un valor de ₡4 590 IVI.,4590,₡4 590 IVI,"precio, iptv",,es_CR,v1.1,
39be29cb-f35a-49bb-b80e-b0aef649fe79,Telefonía,Resumen,Telefonía Residencial,Servicio de telefonía VoIP residencial como adicional a planes de Internet.,,,"telefonia, voip, residencial",,es_CR,v1.1,
